s3https://eics3.sdcc.bnl.gov:9000/eictest/EPIC/RECO/23.11.0/epic_craterlake/DIS/NC/18x275/minQ2=10/pythia8NCDIS_18x275_minQ2=10_beamEffects_xAngle=-0.025_hiDiv_3.1289.eicrecon.tree.edm4eic.root,367
s3https://eics3.sdcc.bnl.gov:9000/eictest/EPIC/RECO/23.11.0/epic_craterlake/DIS/NC/18x275/minQ2=10/pythia8NCDIS_18x275_minQ2=10_beamEffects_xAngle=-0.025_hiDiv_1.1063.eicrecon.tree.edm4eic.root,367
s3https://eics3.sdcc.bnl.gov:9000/eictest/EPIC/RECO/23.11.0/epic_craterlake/DIS/NC/18x275/minQ2=10/pythia8NCDIS_18x275_minQ2=10_beamEffects_xAngle=-0.025_hiDiv_4.1256.eicrecon.tree.edm4eic.root,367
s3https://eics3.sdcc.bnl.gov:9000/eictest/EPIC/RECO/23.11.0/epic_craterlake/DIS/NC/18x275/minQ2=10/pythia8NCDIS_18x275_minQ2=10_beamEffects_xAngle=-0.025_hiDiv_2.1340.eicrecon.tree.edm4eic.root,367
s3https://eics3.sdcc.bnl.gov:9000/eictest/EPIC/RECO/23.11.0/epic_craterlake/DIS/NC/18x275/minQ2=10/pythia8NCDIS_18x275_minQ2=10_beamEffects_xAngle=-0.025_hiDiv_5.1323.eicrecon.tree.edm4eic.root,367
s3https://eics3.sdcc.bnl.gov:9000/eictest/EPIC/RECO/23.11.0/epic_craterlake/DIS/NC/18x275/minQ2=10/pythia8NCDIS_18x275_minQ2=10_beamEffects_xAngle=-0.025_hiDiv_3.1235.eicrecon.tree.edm4eic.root,367
s3https://eics3.sdcc.bnl.gov:9000/eictest/EPIC/RECO/23.11.0/epic_craterlake/DIS/NC/18x275/minQ2=10/pythia8NCDIS_18x275_minQ2=10_beamEffects_xAngle=-0.025_hiDiv_1.0930.eicrecon.tree.edm4eic.root,367
s3https://eics3.sdcc.bnl.gov:9000/eictest/EPIC/RECO/23.11.0/epic_craterlake/DIS/NC/18x275/minQ2=10/pythia8NCDIS_18x275_minQ2=10_beamEffects_xAngle=-0.025_hiDiv_3.1565.eicrecon.tree.edm4eic.root,367
s3https://eics3.sdcc.bnl.gov:9000/eictest/EPIC/RECO/23.11.0/epic_craterlake/DIS/NC/18x275/minQ2=10/pythia8NCDIS_18x275_minQ2=10_beamEffects_xAngle=-0.025_hiDiv_5.1473.eicrecon.tree.edm4eic.root,367
s3https://eics3.sdcc.bnl.gov:9000/eictest/EPIC/RECO/23.11.0/epic_craterlake/DIS/NC/18x275/minQ2=10/pythia8NCDIS_18x275_minQ2=10_beamEffects_xAngle=-0.025_hiDiv_2.1410.eicrecon.tree.edm4eic.root,367
s3https://eics3.sdcc.bnl.gov:9000/eictest/EPIC/RECO/23.11.0/epic_craterlake/DIS/NC/18x275/minQ2=10/pythia8NCDIS_18x275_minQ2=10_beamEffects_xAngle=-0.025_hiDiv_4.1506.eicrecon.tree.edm4eic.root,367
s3https://eics3.sdcc.bnl.gov:9000/eictest/EPIC/RECO/23.11.0/epic_craterlake/DIS/NC/18x275/minQ2=10/pythia8NCDIS_18x275_minQ2=10_beamEffects_xAngle=-0.025_hiDiv_1.1733.eicrecon.tree.edm4eic.root,367
s3https://eics3.sdcc.bnl.gov:9000/eictest/EPIC/RECO/23.11.0/epic_craterlake/DIS/NC/18x275/minQ2=10/pythia8NCDIS_18x275_minQ2=10_beamEffects_xAngle=-0.025_hiDiv_4.0249.eicrecon.tree.edm4eic.root,367
s3https://eics3.sdcc.bnl.gov:9000/eictest/EPIC/RECO/23.11.0/epic_craterlake/DIS/NC/18x275/minQ2=10/pythia8NCDIS_18x275_minQ2=10_beamEffects_xAngle=-0.025_hiDiv_4.2393.eicrecon.tree.edm4eic.root,367
s3https://eics3.sdcc.bnl.gov:9000/eictest/EPIC/RECO/23.11.0/epic_craterlake/DIS/NC/18x275/minQ2=10/pythia8NCDIS_18x275_minQ2=10_beamEffects_xAngle=-0.025_hiDiv_2.2285.eicrecon.tree.edm4eic.root,367
s3https://eics3.sdcc.bnl.gov:9000/eictest/EPIC/RECO/23.11.0/epic_craterlake/DIS/NC/18x275/minQ2=10/pythia8NCDIS_18x275_minQ2=10_beamEffects_xAngle=-0.025_hiDiv_2.2239.eicrecon.tree.edm4eic.root,367
s3https://eics3.sdcc.bnl.gov:9000/eictest/EPIC/RECO/23.11.0/epic_craterlake/DIS/NC/18x275/minQ2=10/pythia8NCDIS_18x275_minQ2=10_beamEffects_xAngle=-0.025_hiDiv_5.0380.eicrecon.tree.edm4eic.root,367
s3https://eics3.sdcc.bnl.gov:9000/eictest/EPIC/RECO/23.11.0/epic_craterlake/DIS/NC/18x275/minQ2=10/pythia8NCDIS_18x275_minQ2=10_beamEffects_xAngle=-0.025_hiDiv_3.0296.eicrecon.tree.edm4eic.root,367
s3https://eics3.sdcc.bnl.gov:9000/eictest/EPIC/RECO/23.11.0/epic_craterlake/DIS/NC/18x275/minQ2=10/pythia8NCDIS_18x275_minQ2=10_beamEffects_xAngle=-0.025_hiDiv_1.1993.eicrecon.tree.edm4eic.root,367
s3https://eics3.sdcc.bnl.gov:9000/eictest/EPIC/RECO/23.11.0/epic_craterlake/DIS/NC/18x275/minQ2=10/pythia8NCDIS_18x275_minQ2=10_beamEffects_xAngle=-0.025_hiDiv_2.2569.eicrecon.tree.edm4eic.root,367
s3https://eics3.sdcc.bnl.gov:9000/eictest/EPIC/RECO/23.11.0/epic_craterlake/DIS/NC/18x275/minQ2=10/pythia8NCDIS_18x275_minQ2=10_beamEffects_xAngle=-0.025_hiDiv_1.0790.eicrecon.tree.edm4eic.root,367
s3https://eics3.sdcc.bnl.gov:9000/eictest/EPIC/RECO/23.11.0/epic_craterlake/DIS/NC/18x275/minQ2=10/pythia8NCDIS_18x275_minQ2=10_beamEffects_xAngle=-0.025_hiDiv_4.0519.eicrecon.tree.edm4eic.root,367
s3https://eics3.sdcc.bnl.gov:9000/eictest/EPIC/RECO/23.11.0/epic_craterlake/DIS/NC/18x275/minQ2=10/pythia8NCDIS_18x275_minQ2=10_beamEffects_xAngle=-0.025_hiDiv_3.2697.eicrecon.tree.edm4eic.root,367
s3https://eics3.sdcc.bnl.gov:9000/eictest/EPIC/RECO/23.11.0/epic_craterlake/DIS/NC/18x275/minQ2=10/pythia8NCDIS_18x275_minQ2=10_beamEffects_xAngle=-0.025_hiDiv_2.0638.eicrecon.tree.edm4eic.root,367
s3https://eics3.sdcc.bnl.gov:9000/eictest/EPIC/RECO/23.11.0/epic_craterlake/DIS/NC/18x275/minQ2=10/pythia8NCDIS_18x275_minQ2=10_beamEffects_xAngle=-0.025_hiDiv_2.0684.eicrecon.tree.edm4eic.root,367
s3https://eics3.sdcc.bnl.gov:9000/eictest/EPIC/RECO/23.11.0/epic_craterlake/DIS/NC/18x275/minQ2=10/pythia8NCDIS_18x275_minQ2=10_beamEffects_xAngle=-0.025_hiDiv_4.0792.eicrecon.tree.edm4eic.root,367
s3https://eics3.sdcc.bnl.gov:9000/eictest/EPIC/RECO/23.11.0/epic_craterlake/DIS/NC/18x275/minQ2=10/pythia8NCDIS_18x275_minQ2=10_beamEffects_xAngle=-0.025_hiDiv_4.2648.eicrecon.tree.edm4eic.root,367
s3https://eics3.sdcc.bnl.gov:9000/eictest/EPIC/RECO/23.11.0/epic_craterlake/DIS/NC/18x275/minQ2=10/pythia8NCDIS_18x275_minQ2=10_beamEffects_xAngle=-0.025_hiDiv_5.1858.eicrecon.tree.edm4eic.root,367
s3https://eics3.sdcc.bnl.gov:9000/eictest/EPIC/RECO/23.11.0/epic_craterlake/DIS/NC/18x275/minQ2=10/pythia8NCDIS_18x275_minQ2=10_beamEffects_xAngle=-0.025_hiDiv_1.2391.eicrecon.tree.edm4eic.root,367
s3https://eics3.sdcc.bnl.gov:9000/eictest/EPIC/RECO/23.11.0/epic_craterlake/DIS/NC/18x275/minQ2=10/pythia8NCDIS_18x275_minQ2=10_beamEffects_xAngle=-0.025_hiDiv_4.2118.eicrecon.tree.edm4eic.root,367
s3https://eics3.sdcc.bnl.gov:9000/eictest/EPIC/RECO/23.11.0/epic_craterlake/DIS/NC/18x275/minQ2=10/pythia8NCDIS_18x275_minQ2=10_beamEffects_xAngle=-0.025_hiDiv_2.0168.eicrecon.tree.edm4eic.root,367
s3https://eics3.sdcc.bnl.gov:9000/eictest/EPIC/RECO/23.11.0/epic_craterlake/DIS/NC/18x275/minQ2=10/pythia8NCDIS_18x275_minQ2=10_beamEffects_xAngle=-0.025_hiDiv_4.1991.eicrecon.tree.edm4eic.root,367
s3https://eics3.sdcc.bnl.gov:9000/eictest/EPIC/RECO/23.11.0/epic_craterlake/DIS/NC/18x275/minQ2=10/pythia8NCDIS_18x275_minQ2=10_beamEffects_xAngle=-0.025_hiDiv_2.1887.eicrecon.tree.edm4eic.root,367
s3https://eics3.sdcc.bnl.gov:9000/eictest/EPIC/RECO/23.11.0/epic_craterlake/DIS/NC/18x275/minQ2=10/pythia8NCDIS_18x275_minQ2=10_beamEffects_xAngle=-0.025_hiDiv_1.1504.eicrecon.tree.edm4eic.root,367
s3https://eics3.sdcc.bnl.gov:9000/eictest/EPIC/RECO/23.11.0/epic_craterlake/DIS/NC/18x275/minQ2=10/pythia8NCDIS_18x275_minQ2=10_beamEffects_xAngle=-0.025_hiDiv_3.1752.eicrecon.tree.edm4eic.root,367
s3https://eics3.sdcc.bnl.gov:9000/eictest/EPIC/RECO/23.11.0/epic_craterlake/DIS/NC/18x275/minQ2=10/pythia8NCDIS_18x275_minQ2=10_beamEffects_xAngle=-0.025_hiDiv_5.1644.eicrecon.tree.edm4eic.root,367
s3https://eics3.sdcc.bnl.gov:9000/eictest/EPIC/RECO/23.11.0/epic_craterlake/DIS/NC/18x275/minQ2=10/pythia8NCDIS_18x275_minQ2=10_beamEffects_xAngle=-0.025_hiDiv_2.1627.eicrecon.tree.edm4eic.root,367
s3https://eics3.sdcc.bnl.gov:9000/eictest/EPIC/RECO/23.11.0/epic_craterlake/DIS/NC/18x275/minQ2=10/pythia8NCDIS_18x275_minQ2=10_beamEffects_xAngle=-0.025_hiDiv_4.1731.eicrecon.tree.edm4eic.root,367
s3https://eics3.sdcc.bnl.gov:9000/eictest/EPIC/RECO/23.11.0/epic_craterlake/DIS/NC/18x275/minQ2=10/pythia8NCDIS_18x275_minQ2=10_beamEffects_xAngle=-0.025_hiDiv_2.0898.eicrecon.tree.edm4eic.root,367
s3https://eics3.sdcc.bnl.gov:9000/eictest/EPIC/RECO/23.11.0/epic_craterlake/DIS/NC/18x275/minQ2=10/pythia8NCDIS_18x275_minQ2=10_beamEffects_xAngle=-0.025_hiDiv_4.1061.eicrecon.tree.edm4eic.root,367
s3https://eics3.sdcc.bnl.gov:9000/eictest/EPIC/RECO/23.11.0/epic_craterlake/DIS/NC/18x275/minQ2=10/pythia8NCDIS_18x275_minQ2=10_beamEffects_xAngle=-0.025_hiDiv_2.1177.eicrecon.tree.edm4eic.root,367
s3https://eics3.sdcc.bnl.gov:9000/eictest/EPIC/RECO/23.11.0/epic_craterlake/DIS/NC/18x275/minQ2=10/pythia8NCDIS_18x275_minQ2=10_beamEffects_xAngle=-0.025_hiDiv_5.1114.eicrecon.tree.edm4eic.root,367
s3https://eics3.sdcc.bnl.gov:9000/eictest/EPIC/RECO/23.11.0/epic_craterlake/DIS/NC/18x275/minQ2=10/pythia8NCDIS_18x275_minQ2=10_beamEffects_xAngle=-0.025_hiDiv_3.1002.eicrecon.tree.edm4eic.root,367
s3https://eics3.sdcc.bnl.gov:9000/eictest/EPIC/RECO/23.11.0/epic_craterlake/DIS/NC/18x275/minQ2=10/pythia8NCDIS_18x275_minQ2=10_beamEffects_xAngle=-0.025_hiDiv_1.1254.eicrecon.tree.edm4eic.root,367
s3https://eics3.sdcc.bnl.gov:9000/eictest/EPIC/RECO/23.11.0/epic_craterlake/DIS/NC/18x275/minQ2=10/pythia8NCDIS_18x275_minQ2=10_beamEffects_xAngle=-0.025_hiDiv_4.0932.eicrecon.tree.edm4eic.root,367
s3https://eics3.sdcc.bnl.gov:9000/eictest/EPIC/RECO/23.11.0/epic_craterlake/DIS/NC/18x275/minQ2=10/pythia8NCDIS_18x275_minQ2=10_beamEffects_xAngle=-0.025_hiDiv_2.0824.eicrecon.tree.edm4eic.root,367
s3https://eics3.sdcc.bnl.gov:9000/eictest/EPIC/RECO/23.11.0/epic_craterlake/DIS/NC/18x275/minQ2=10/pythia8NCDIS_18x275_minQ2=10_beamEffects_xAngle=-0.025_hiDiv_5.0847.eicrecon.tree.edm4eic.root,367
s3https://eics3.sdcc.bnl.gov:9000/eictest/EPIC/RECO/23.11.0/epic_craterlake/DIS/NC/18x275/minQ2=10/pythia8NCDIS_18x275_minQ2=10_beamEffects_xAngle=-0.025_hiDiv_3.0951.eicrecon.tree.edm4eic.root,367
s3https://eics3.sdcc.bnl.gov:9000/eictest/EPIC/RECO/23.11.0/epic_craterlake/DIS/NC/18x275/minQ2=10/pythia8NCDIS_18x275_minQ2=10_beamEffects_xAngle=-0.025_hiDiv_2.1519.eicrecon.tree.edm4eic.root,367
s3https://eics3.sdcc.bnl.gov:9000/eictest/EPIC/RECO/23.11.0/epic_craterlake/DIS/NC/18x275/minQ2=10/pythia8NCDIS_18x275_minQ2=10_beamEffects_xAngle=-0.025_hiDiv_1.1686.eicrecon.tree.edm4eic.root,367
s3https://eics3.sdcc.bnl.gov:9000/eictest/EPIC/RECO/23.11.0/epic_craterlake/DIS/NC/18x275/minQ2=10/pythia8NCDIS_18x275_minQ2=10_beamEffects_xAngle=-0.025_hiDiv_2.1249.eicrecon.tree.edm4eic.root,367
s3https://eics3.sdcc.bnl.gov:9000/eictest/EPIC/RECO/23.11.0/epic_craterlake/DIS/NC/18x275/minQ2=10/pythia8NCDIS_18x275_minQ2=10_beamEffects_xAngle=-0.025_hiDiv_1.0839.eicrecon.tree.edm4eic.root,367
s3https://eics3.sdcc.bnl.gov:9000/eictest/EPIC/RECO/23.11.0/epic_craterlake/DIS/NC/18x275/minQ2=10/pythia8NCDIS_18x275_minQ2=10_beamEffects_xAngle=-0.025_hiDiv_1.0885.eicrecon.tree.edm4eic.root,367
s3https://eics3.sdcc.bnl.gov:9000/eictest/EPIC/RECO/23.11.0/epic_craterlake/DIS/NC/18x275/minQ2=10/pythia8NCDIS_18x275_minQ2=10_beamEffects_xAngle=-0.025_hiDiv_5.1296.eicrecon.tree.edm4eic.root,367
s3https://eics3.sdcc.bnl.gov:9000/eictest/EPIC/RECO/23.11.0/epic_craterlake/DIS/NC/18x275/minQ2=10/pythia8NCDIS_18x275_minQ2=10_beamEffects_xAngle=-0.025_hiDiv_3.1380.eicrecon.tree.edm4eic.root,367
s3https://eics3.sdcc.bnl.gov:9000/eictest/EPIC/RECO/23.11.0/epic_craterlake/DIS/NC/18x275/minQ2=10/pythia8NCDIS_18x275_minQ2=10_beamEffects_xAngle=-0.025_hiDiv_3.0473.eicrecon.tree.edm4eic.root,367
s3https://eics3.sdcc.bnl.gov:9000/eictest/EPIC/RECO/23.11.0/epic_craterlake/DIS/NC/18x275/minQ2=10/pythia8NCDIS_18x275_minQ2=10_beamEffects_xAngle=-0.025_hiDiv_5.0565.eicrecon.tree.edm4eic.root,367
s3https://eics3.sdcc.bnl.gov:9000/eictest/EPIC/RECO/23.11.0/epic_craterlake/DIS/NC/18x275/minQ2=10/pythia8NCDIS_18x275_minQ2=10_beamEffects_xAngle=-0.025_hiDiv_2.0506.eicrecon.tree.edm4eic.root,367
s3https://eics3.sdcc.bnl.gov:9000/eictest/EPIC/RECO/23.11.0/epic_craterlake/DIS/NC/18x275/minQ2=10/pythia8NCDIS_18x275_minQ2=10_beamEffects_xAngle=-0.025_hiDiv_4.0410.eicrecon.tree.edm4eic.root,367
s3https://eics3.sdcc.bnl.gov:9000/eictest/EPIC/RECO/23.11.0/epic_craterlake/DIS/NC/18x275/minQ2=10/pythia8NCDIS_18x275_minQ2=10_beamEffects_xAngle=-0.025_hiDiv_1.0699.eicrecon.tree.edm4eic.root,367
s3https://eics3.sdcc.bnl.gov:9000/eictest/EPIC/RECO/23.11.0/epic_craterlake/DIS/NC/18x275/minQ2=10/pythia8NCDIS_18x275_minQ2=10_beamEffects_xAngle=-0.025_hiDiv_1.0625.eicrecon.tree.edm4eic.root,367
s3https://eics3.sdcc.bnl.gov:9000/eictest/EPIC/RECO/23.11.0/epic_craterlake/DIS/NC/18x275/minQ2=10/pythia8NCDIS_18x275_minQ2=10_beamEffects_xAngle=-0.025_hiDiv_3.2515.eicrecon.tree.edm4eic.root,367
s3https://eics3.sdcc.bnl.gov:9000/eictest/EPIC/RECO/23.11.0/epic_craterlake/DIS/NC/18x275/minQ2=10/pythia8NCDIS_18x275_minQ2=10_beamEffects_xAngle=-0.025_hiDiv_5.2403.eicrecon.tree.edm4eic.root,367
s3https://eics3.sdcc.bnl.gov:9000/eictest/EPIC/RECO/23.11.0/epic_craterlake/DIS/NC/18x275/minQ2=10/pythia8NCDIS_18x275_minQ2=10_beamEffects_xAngle=-0.025_hiDiv_2.2460.eicrecon.tree.edm4eic.root,367
s3https://eics3.sdcc.bnl.gov:9000/eictest/EPIC/RECO/23.11.0/epic_craterlake/DIS/NC/18x275/minQ2=10/pythia8NCDIS_18x275_minQ2=10_beamEffects_xAngle=-0.025_hiDiv_4.2576.eicrecon.tree.edm4eic.root,367
s3https://eics3.sdcc.bnl.gov:9000/eictest/EPIC/RECO/23.11.0/epic_craterlake/DIS/NC/18x275/minQ2=10/pythia8NCDIS_18x275_minQ2=10_beamEffects_xAngle=-0.025_hiDiv_1.0175.eicrecon.tree.edm4eic.root,367
s3https://eics3.sdcc.bnl.gov:9000/eictest/EPIC/RECO/23.11.0/epic_craterlake/DIS/NC/18x275/minQ2=10/pythia8NCDIS_18x275_minQ2=10_beamEffects_xAngle=-0.025_hiDiv_5.0289.eicrecon.tree.edm4eic.root,367
s3https://eics3.sdcc.bnl.gov:9000/eictest/EPIC/RECO/23.11.0/epic_craterlake/DIS/NC/18x275/minQ2=10/pythia8NCDIS_18x275_minQ2=10_beamEffects_xAngle=-0.025_hiDiv_4.2226.eicrecon.tree.edm4eic.root,367
s3https://eics3.sdcc.bnl.gov:9000/eictest/EPIC/RECO/23.11.0/epic_craterlake/DIS/NC/18x275/minQ2=10/pythia8NCDIS_18x275_minQ2=10_beamEffects_xAngle=-0.025_hiDiv_2.2330.eicrecon.tree.edm4eic.root,367
s3https://eics3.sdcc.bnl.gov:9000/eictest/EPIC/RECO/23.11.0/epic_craterlake/DIS/NC/18x275/minQ2=10/pythia8NCDIS_18x275_minQ2=10_beamEffects_xAngle=-0.025_hiDiv_5.2353.eicrecon.tree.edm4eic.root,367
s3https://eics3.sdcc.bnl.gov:9000/eictest/EPIC/RECO/23.11.0/epic_craterlake/DIS/NC/18x275/minQ2=10/pythia8NCDIS_18x275_minQ2=10_beamEffects_xAngle=-0.025_hiDiv_3.2245.eicrecon.tree.edm4eic.root,367
s3https://eics3.sdcc.bnl.gov:9000/eictest/EPIC/RECO/23.11.0/epic_craterlake/DIS/NC/18x275/minQ2=10/pythia8NCDIS_18x275_minQ2=10_beamEffects_xAngle=-0.025_hiDiv_1.1826.eicrecon.tree.edm4eic.root,367
s3https://eics3.sdcc.bnl.gov:9000/eictest/EPIC/RECO/23.11.0/epic_craterlake/DIS/NC/18x275/minQ2=10/pythia8NCDIS_18x275_minQ2=10_beamEffects_xAngle=-0.025_hiDiv_4.0340.eicrecon.tree.edm4eic.root,367
s3https://eics3.sdcc.bnl.gov:9000/eictest/EPIC/RECO/23.11.0/epic_craterlake/DIS/NC/18x275/minQ2=10/pythia8NCDIS_18x275_minQ2=10_beamEffects_xAngle=-0.025_hiDiv_2.0256.eicrecon.tree.edm4eic.root,367
s3https://eics3.sdcc.bnl.gov:9000/eictest/EPIC/RECO/23.11.0/epic_craterlake/DIS/NC/18x275/minQ2=10/pythia8NCDIS_18x275_minQ2=10_beamEffects_xAngle=-0.025_hiDiv_5.0235.eicrecon.tree.edm4eic.root,367
s3https://eics3.sdcc.bnl.gov:9000/eictest/EPIC/RECO/23.11.0/epic_craterlake/DIS/NC/18x275/minQ2=10/pythia8NCDIS_18x275_minQ2=10_beamEffects_xAngle=-0.025_hiDiv_3.0323.eicrecon.tree.edm4eic.root,367
s3https://eics3.sdcc.bnl.gov:9000/eictest/EPIC/RECO/23.11.0/epic_craterlake/DIS/NC/18x275/minQ2=10/pythia8NCDIS_18x275_minQ2=10_beamEffects_xAngle=-0.025_hiDiv_1.2013.eicrecon.tree.edm4eic.root,367
s3https://eics3.sdcc.bnl.gov:9000/eictest/EPIC/RECO/23.11.0/epic_craterlake/DIS/NC/18x275/minQ2=10/pythia8NCDIS_18x275_minQ2=10_beamEffects_xAngle=-0.025_hiDiv_1.2224.eicrecon.tree.edm4eic.root,367
s3https://eics3.sdcc.bnl.gov:9000/eictest/EPIC/RECO/23.11.0/epic_craterlake/DIS/NC/18x275/minQ2=10/pythia8NCDIS_18x275_minQ2=10_beamEffects_xAngle=-0.025_hiDiv_4.0177.eicrecon.tree.edm4eic.root,367
s3https://eics3.sdcc.bnl.gov:9000/eictest/EPIC/RECO/23.11.0/epic_craterlake/DIS/NC/18x275/minQ2=10/pythia8NCDIS_18x275_minQ2=10_beamEffects_xAngle=-0.025_hiDiv_2.0061.eicrecon.tree.edm4eic.root,367
s3https://eics3.sdcc.bnl.gov:9000/eictest/EPIC/RECO/23.11.0/epic_craterlake/DIS/NC/18x275/minQ2=10/pythia8NCDIS_18x275_minQ2=10_beamEffects_xAngle=-0.025_hiDiv_5.0002.eicrecon.tree.edm4eic.root,367
s3https://eics3.sdcc.bnl.gov:9000/eictest/EPIC/RECO/23.11.0/epic_craterlake/DIS/NC/18x275/minQ2=10/pythia8NCDIS_18x275_minQ2=10_beamEffects_xAngle=-0.025_hiDiv_3.0114.eicrecon.tree.edm4eic.root,367
s3https://eics3.sdcc.bnl.gov:9000/eictest/EPIC/RECO/23.11.0/epic_craterlake/DIS/NC/18x275/minQ2=10/pythia8NCDIS_18x275_minQ2=10_beamEffects_xAngle=-0.025_hiDiv_4.1898.eicrecon.tree.edm4eic.root,367
