s3https://eics3.sdcc.bnl.gov:9000/eictest/EPIC/RECO/23.10.0/epic_craterlake/DIS/NC/5x41/minQ2=1/pythia8NCDIS_5x41_minQ2=1_beamEffects_xAngle=-0.025_hiDiv_4.0212.eicrecon.tree.edm4eic.root,1783
s3https://eics3.sdcc.bnl.gov:9000/eictest/EPIC/RECO/23.10.0/epic_craterlake/DIS/NC/5x41/minQ2=1/pythia8NCDIS_5x41_minQ2=1_beamEffects_xAngle=-0.025_hiDiv_2.0304.eicrecon.tree.edm4eic.root,1783
s3https://eics3.sdcc.bnl.gov:9000/eictest/EPIC/RECO/23.10.0/epic_craterlake/DIS/NC/5x41/minQ2=1/pythia8NCDIS_5x41_minQ2=1_beamEffects_xAngle=-0.025_hiDiv_5.0367.eicrecon.tree.edm4eic.root,1783
s3https://eics3.sdcc.bnl.gov:9000/eictest/EPIC/RECO/23.10.0/epic_craterlake/DIS/NC/5x41/minQ2=1/pythia8NCDIS_5x41_minQ2=1_beamEffects_xAngle=-0.025_hiDiv_3.0271.eicrecon.tree.edm4eic.root,1783
s3https://eics3.sdcc.bnl.gov:9000/eictest/EPIC/RECO/23.10.0/epic_craterlake/DIS/NC/5x41/minQ2=1/pythia8NCDIS_5x41_minQ2=1_beamEffects_xAngle=-0.025_hiDiv_1.0027.eicrecon.tree.edm4eic.root,1783
s3https://eics3.sdcc.bnl.gov:9000/eictest/EPIC/RECO/23.10.0/epic_craterlake/DIS/NC/5x41/minQ2=1/pythia8NCDIS_5x41_minQ2=1_beamEffects_xAngle=-0.025_hiDiv_3.0521.eicrecon.tree.edm4eic.root,1783
s3https://eics3.sdcc.bnl.gov:9000/eictest/EPIC/RECO/23.10.0/epic_craterlake/DIS/NC/5x41/minQ2=1/pythia8NCDIS_5x41_minQ2=1_beamEffects_xAngle=-0.025_hiDiv_5.0437.eicrecon.tree.edm4eic.root,530
s3https://eics3.sdcc.bnl.gov:9000/eictest/EPIC/RECO/23.10.0/epic_craterlake/DIS/NC/5x41/minQ2=1/pythia8NCDIS_5x41_minQ2=1_beamEffects_xAngle=-0.025_hiDiv_2.0454.eicrecon.tree.edm4eic.root,1783
s3https://eics3.sdcc.bnl.gov:9000/eictest/EPIC/RECO/23.10.0/epic_craterlake/DIS/NC/5x41/minQ2=1/pythia8NCDIS_5x41_minQ2=1_beamEffects_xAngle=-0.025_hiDiv_4.0542.eicrecon.tree.edm4eic.root,1783
s3https://eics3.sdcc.bnl.gov:9000/eictest/EPIC/RECO/23.10.0/epic_craterlake/DIS/NC/5x41/minQ2=1/pythia8NCDIS_5x41_minQ2=1_beamEffects_xAngle=-0.025_hiDiv_1.0540.eicrecon.tree.edm4eic.root,1783
s3https://eics3.sdcc.bnl.gov:9000/eictest/EPIC/RECO/23.10.0/epic_craterlake/DIS/NC/5x41/minQ2=1/pythia8NCDIS_5x41_minQ2=1_beamEffects_xAngle=-0.025_hiDiv_1.0210.eicrecon.tree.edm4eic.root,1783
s3https://eics3.sdcc.bnl.gov:9000/eictest/EPIC/RECO/23.10.0/epic_craterlake/DIS/NC/5x41/minQ2=1/pythia8NCDIS_5x41_minQ2=1_beamEffects_xAngle=-0.025_hiDiv_4.0099.eicrecon.tree.edm4eic.root,1783
s3https://eics3.sdcc.bnl.gov:9000/eictest/EPIC/RECO/23.10.0/epic_craterlake/DIS/NC/5x41/minQ2=1/pythia8NCDIS_5x41_minQ2=1_beamEffects_xAngle=-0.025_hiDiv_4.0025.eicrecon.tree.edm4eic.root,1783
s3https://eics3.sdcc.bnl.gov:9000/eictest/EPIC/RECO/23.10.0/epic_craterlake/DIS/NC/5x41/minQ2=1/pythia8NCDIS_5x41_minQ2=1_beamEffects_xAngle=-0.025_hiDiv_2.0133.eicrecon.tree.edm4eic.root,1783
s3https://eics3.sdcc.bnl.gov:9000/eictest/EPIC/RECO/23.10.0/epic_craterlake/DIS/NC/5x41/minQ2=1/pythia8NCDIS_5x41_minQ2=1_beamEffects_xAngle=-0.025_hiDiv_5.0150.eicrecon.tree.edm4eic.root,1783
s3https://eics3.sdcc.bnl.gov:9000/eictest/EPIC/RECO/23.10.0/epic_craterlake/DIS/NC/5x41/minQ2=1/pythia8NCDIS_5x41_minQ2=1_beamEffects_xAngle=-0.025_hiDiv_3.0046.eicrecon.tree.edm4eic.root,1783
s3https://eics3.sdcc.bnl.gov:9000/eictest/EPIC/RECO/23.10.0/epic_craterlake/DIS/NC/5x41/minQ2=1/pythia8NCDIS_5x41_minQ2=1_beamEffects_xAngle=-0.025_hiDiv_3.0428.eicrecon.tree.edm4eic.root,1783
s3https://eics3.sdcc.bnl.gov:9000/eictest/EPIC/RECO/23.10.0/epic_craterlake/DIS/NC/5x41/minQ2=1/pythia8NCDIS_5x41_minQ2=1_beamEffects_xAngle=-0.025_hiDiv_3.0494.eicrecon.tree.edm4eic.root,1783
s3https://eics3.sdcc.bnl.gov:9000/eictest/EPIC/RECO/23.10.0/epic_craterlake/DIS/NC/5x41/minQ2=1/pythia8NCDIS_5x41_minQ2=1_beamEffects_xAngle=-0.025_hiDiv_3.0378.eicrecon.tree.edm4eic.root,1783
s3https://eics3.sdcc.bnl.gov:9000/eictest/EPIC/RECO/23.10.0/epic_craterlake/DIS/NC/5x41/minQ2=1/pythia8NCDIS_5x41_minQ2=1_beamEffects_xAngle=-0.025_hiDiv_1.0192.eicrecon.tree.edm4eic.root,1783
s3https://eics3.sdcc.bnl.gov:9000/eictest/EPIC/RECO/23.10.0/epic_craterlake/DIS/NC/5x41/minQ2=1/pythia8NCDIS_5x41_minQ2=1_beamEffects_xAngle=-0.025_hiDiv_5.0059.eicrecon.tree.edm4eic.root,1783
s3https://eics3.sdcc.bnl.gov:9000/eictest/EPIC/RECO/23.10.0/epic_craterlake/DIS/NC/5x41/minQ2=1/pythia8NCDIS_5x41_minQ2=1_beamEffects_xAngle=-0.025_hiDiv_4.0190.eicrecon.tree.edm4eic.root,1783
s3https://eics3.sdcc.bnl.gov:9000/eictest/EPIC/RECO/23.10.0/epic_craterlake/DIS/NC/5x41/minQ2=1/pythia8NCDIS_5x41_minQ2=1_beamEffects_xAngle=-0.025_hiDiv_2.0086.eicrecon.tree.edm4eic.root,1783
s3https://eics3.sdcc.bnl.gov:9000/eictest/EPIC/RECO/23.10.0/epic_craterlake/DIS/NC/5x41/minQ2=1/pythia8NCDIS_5x41_minQ2=1_beamEffects_xAngle=-0.025_hiDiv_1.0319.eicrecon.tree.edm4eic.root,1783
s3https://eics3.sdcc.bnl.gov:9000/eictest/EPIC/RECO/23.10.0/epic_craterlake/DIS/NC/5x41/minQ2=1/pythia8NCDIS_5x41_minQ2=1_beamEffects_xAngle=-0.025_hiDiv_1.0449.eicrecon.tree.edm4eic.root,1783
s3https://eics3.sdcc.bnl.gov:9000/eictest/EPIC/RECO/23.10.0/epic_craterlake/DIS/NC/5x41/minQ2=1/pythia8NCDIS_5x41_minQ2=1_beamEffects_xAngle=-0.025_hiDiv_2.0529.eicrecon.tree.edm4eic.root,1783
s3https://eics3.sdcc.bnl.gov:9000/eictest/EPIC/RECO/23.10.0/epic_craterlake/DIS/NC/5x41/minQ2=1/pythia8NCDIS_5x41_minQ2=1_beamEffects_xAngle=-0.025_hiDiv_4.0483.eicrecon.tree.edm4eic.root,1783
s3https://eics3.sdcc.bnl.gov:9000/eictest/EPIC/RECO/23.10.0/epic_craterlake/DIS/NC/5x41/minQ2=1/pythia8NCDIS_5x41_minQ2=1_beamEffects_xAngle=-0.025_hiDiv_2.0279.eicrecon.tree.edm4eic.root,1783
s3https://eics3.sdcc.bnl.gov:9000/eictest/EPIC/RECO/23.10.0/epic_craterlake/DIS/NC/5x41/minQ2=1/pythia8NCDIS_5x41_minQ2=1_beamEffects_xAngle=-0.025_hiDiv_4.0158.eicrecon.tree.edm4eic.root,1783
s3https://eics3.sdcc.bnl.gov:9000/eictest/EPIC/RECO/23.10.0/epic_craterlake/DIS/NC/5x41/minQ2=1/pythia8NCDIS_5x41_minQ2=1_beamEffects_xAngle=-0.025_hiDiv_5.0091.eicrecon.tree.edm4eic.root,1783
